;;;TKY 12 / Servin Maijan tie 8-12;;;;;;;;;;;;;;;
Street address;;;Servin Maijan tie 10;;;;;;;;;;;;;;;
Postal code;;;02150;;;;;;;;;;;;;;;
City;;;Espoo;;;;;;;;;;;;;;;
Facility type;;;Residential buildings for communities;;;;;;;;;;;;;;;
Area;;; ;;;;;;;;;;;;;;;
Construction year;;;1969;;;;;;;;;;;;;;;
Renovation year;;;2003;;;;;;;;;;;;;;;
Electricity Tax Class;;;Electricity tax class 1;;;;;;;;;;;;;;;
Ownership;;;;;;;;;;;;;;;;;;
Locale;;;Europe/Helsinki;;;;;;;;;;;;;;;
Enegia Id;;;;;;;;;;;;;;;;;;
Company identifier;;;;;;;;;;;;;;;;;;
Share of temperature fixing;;;85;;;;;;;;;;;;;;;
Number of persons;;;200;;;;;;;;;;;;;;;
Heating method;;;District heating;;;;;;;;;;;;;;;
Electricity company;;;;;;;;;;;;;;;;;;
Electricty usage place number;;;;;;;;;;;;;;;;;;
Number of main meters;;;;;;;;;;;;;;;;;;
;Electricity automatic;;1;;;;;;;;;;;;;;;
;District heating automatic;;1;;;;;;;;;;;;;;;
;Water automatic;;1;;;;;;;;;;;;;;;
Number of sub-meters;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Period;Electricity [kWh];;;;;;District heating [MWh];;;;;;Water [m³];;;;;
;1.1.2018 - 31.12.2018;q;1.1.2019 - 31.12.2019;q;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019 %;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019;1.1.2018 - 31.12.2018;q;1.1.2019 - 31.12.2019;q;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019 %;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019;1.1.2018 - 31.12.2018;q;1.1.2019 - 31.12.2019;q;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019 %;1.1.2018 - 31.12.2018 ➜ 1.1.2019 - 31.12.2019
1;22 095;0;20 506;0;-7,2;-1 589;61,38;0;76,95;0;25,4;16;29,65;0;29,33;0;-1,1;0
2;22 248;0;21 666;0;-2,6;-582;73,44;0;72,99;0;-0,6;0;32,76;0;32,45;0;-0,9;0
3;22 067;0;21 918;0;-0,7;-149;81,98;0;89,04;0;8,6;7;32,50;0;33,10;0;1,8;1
4;23 387;0;23 430;0;0,2;43;70,79;0;92,01;0;30,0;21;33,16;0;34,72;0;4,7;2
5;23 281;0;24 187;0;3,9;906;74,48;0;77,07;0;3,5;3;32,48;0;34,35;0;5,8;2
6;22 632;0;23 819;0;5,2;1 187;85,24;0;68,66;0;-19,5;-17;32,79;0;34,02;0;3,8;1
7;22 737;0;23 783;0;4,6;1 046;76,13;0;64,65;0;-15,1;-11;33,32;0;35,36;0;6,1;2
8;21 021;0;22 356;0;6,4;1 335;97,93;0;69,97;0;-28,6;-28;32,27;0;35,98;0;11,5;4
9;21 922;0;21 816;0;-0,5;-106;99,91;0;68,75;0;-31,2;-31;32,96;0;34,40;0;4,4;1
10;23 133;0;22 217;0;-4,0;-916;76,76;0;71,66;0;-6,6;-5;33,49;0;32,86;0;-1,9;-1
11;22 865;0;22 491;0;-1,6;-374;73,12;0;67,06;0;-8,3;-6;34,41;0;33,19;0;-3,5;-1
12;22 271;1;20 782;0;-6,7;-1 489;66,36;1;59,17;0;-10,8;-7;31,93;1;33,51;0;4,9;2
13;20 507;0;19 584;1;-4,5;-923;66,35;0;52,83;1;-20,4;-14;30,70;0;33,10;1;7,8;2
14;21 204;0;18 833;0;-11,2;-2 371;56,32;0;46,88;0;-16,8;-9;36,64;0;33,73;0;-7,9;-3
15;19 020;0;19 542;0;2,7;522;45,89;0;60,11;0;31,0;14;32,54;0;34,42;0;5,8;2
16;18 247;0;16 856;0;-7,6;-1 391;36,44;0;40,40;0;10,9;4;33,19;0;31,08;0;-6,4;-2
17;18 459;0;16 988;0;-8,0;-1 471;40,47;0;30,31;0;-25,1;-10;35,79;0;34,57;0;-3,4;-1
18;17 774;0;18 077;0;1,7;303;34,60;0;45,86;0;32,5;11;33,33;0;34,99;0;5,0;2
19;17 119;0;17 026;0;-0,5;-93;21,84;0;36,48;0;67,0;15;31,22;0;32,53;0;4,2;1
20;17 044;0;16 701;0;-2,0;-343;17,25;0;23,55;0;36,5;6;31,57;0;33,03;0;4,6;1
21;17 097;0;16 823;0;-1,6;-274;17,04;0;19,80;0;16,2;3;32,92;0;32,74;0;-0,5;0
22;16 215;0;16 580;0;2,3;365;15,55;0;20,03;0;28,8;4;29,14;0;33,09;0;13,6;4
